type,id,position,destination,speed,availablepickedUp,delivered,strategy,totalTime
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1229.703735
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1230.208252
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1230.735596
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1231.253418
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1231.786499
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1232.302734
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1232.806274
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1233.306885
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1233.854004
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1234.369507
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1234.874756
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1235.375854
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1235.885864
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1236.392090
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1236.905762
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1237.440186
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1237.947021
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1238.456299
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1238.965820
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1239.473633
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1239.980591
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1240.521240
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1241.043823
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1241.547363
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1242.098877
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1242.612793
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1243.123047
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1243.701782
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1244.219604
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1244.725464
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1245.229858
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1245.731201
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1246.247192
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1246.765015
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1247.272095
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1247.785522
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1248.325195
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1248.862427
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1249.385254
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1249.889404
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1250.396729
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1250.925537
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1251.428833
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1251.941528
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1252.466797
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1252.966919
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1253.471680
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1253.979858
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1254.510620
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1255.017578
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1255.524048
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1256.030396
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1256.536255
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1257.047363
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1257.579346
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1258.080078
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1258.583740
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1259.092773
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1259.619507
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1260.125732
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1260.663696
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1261.178345
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1261.679688
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1262.186035
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1262.695557
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1263.206055
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1263.708374
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1264.218872
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1264.729370
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1265.239868
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1265.741699
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1266.252197
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1266.786011
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1267.315552
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1267.833984
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1268.354126
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1268.884766
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1269.425537
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1269.967896
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1270.471924
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1270.978394
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1271.500977
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1272.005493
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1272.509155
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1273.018921
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1273.528687
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1274.033569
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1274.536621
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1275.045654
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1275.562500
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1276.066406
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1276.583130
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1277.114990
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1277.618286
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1278.148071
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1278.648071
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1279.151123
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1279.686523
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1280.219727
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1280.749756
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1281.293457
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1281.816406
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1282.348877
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1282.854614
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1283.380859
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1283.887695
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1284.414062
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1284.942871
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1285.447876
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1285.950073
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1286.540283
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1287.051025
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1287.602051
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1288.102661
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1288.609863
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1289.117554
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1289.628052
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1290.138550
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1290.649048
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1291.159546
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1291.684570
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1292.208252
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1292.709717
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1293.220215
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1293.808838
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1294.311646
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1294.815918
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1295.370361
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1295.880249
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1296.390747
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1296.901245
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1297.411743
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1297.915894
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1298.417358
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1298.927856
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1299.458862
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1299.968506
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1300.491943
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1300.993042
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1301.503540
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1302.040527
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1302.572754
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1303.075684
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1303.578613
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1304.113037
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1304.615112
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1305.147217
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1305.655151
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1306.159668
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1306.661987
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1307.214844
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1307.742310
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1308.246826
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1308.751709
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1309.285645
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1309.804199
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1310.337891
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1310.870850
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1311.405273
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1311.911499
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1312.414551
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1312.925171
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1313.456909
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1313.957642
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1314.478271
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1314.981567
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1315.484131
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1315.994629
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1316.505127
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1317.006104
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1317.531860
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1318.039429
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1318.572388
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1319.086548
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1319.593506
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1320.146606
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1320.656372
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1321.169434
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1321.731567
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1322.232788
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1322.757446
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1323.258057
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1323.762817
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1324.293701
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1324.830200
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1325.353516
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1325.903687
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1326.421997
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1326.943481
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1327.450317
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1327.956665
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1328.465820
drone,0,[498.291992 270.000000 -228.623001],[0.000000 0.000000 0.000000],30.000000,1,1,N/A,N/A,1328.970093
